[0.031s] Invoking command in '/root/ws_offboard_control/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /root/ws_offboard_control/build/px4_msgs -- -j8 -l8
[0.746s] [  0%] Built target px4_msgs__cpp
[0.789s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.901s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.939s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.004s] [ 51%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.031s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[1.057s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[119.136s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_vtol_vehicle_status_s.c
[119.137s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_wheel_encoders.py
[119.137s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_wheel_encoders_s.c
[119.137s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_wind.py
[119.137s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_wind_s.c
[119.137s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_yaw_estimator_status.py
[119.137s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_yaw_estimator_status_s.c
[119.137s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/__init__.py
[119.137s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/srv
[119.137s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/srv/_vehicle_command.py
[119.137s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/srv/_vehicle_command_s.c
[119.137s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/srv/__init__.py
[119.138s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[119.138s] -- Set non-toolchain portion of runtime path of "/root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so" to ""
[119.138s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[119.139s] -- Set non-toolchain portion of runtime path of "/root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so" to ""
[119.139s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[119.139s] -- Set non-toolchain portion of runtime path of "/root/ws_offboard_control/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so" to ""
[119.139s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/libpx4_msgs__python.so
[119.139s] -- Set non-toolchain portion of runtime path of "/root/ws_offboard_control/install/px4_msgs/lib/libpx4_msgs__python.so" to ""
[119.140s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[119.140s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[119.140s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[119.140s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[119.140s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[119.141s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[119.141s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[119.141s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[119.141s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[119.141s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[119.141s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[119.141s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[119.141s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.idl
[119.141s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.idl
[119.141s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
[119.141s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[119.142s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Buffer128.idl
[119.142s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.idl
[119.143s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CameraCapture.idl
[119.143s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CameraStatus.idl
[119.143s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.idl
[119.144s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CanInterfaceStatus.idl
[119.144s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[119.144s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[119.144s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CollisionReport.idl
[119.144s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.idl
[119.144s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.idl
[119.144s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Cpuload.idl
[119.145s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.idl
[119.145s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.idl
[119.145s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DebugArray.idl
[119.145s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.idl
[119.145s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DebugValue.idl
[119.145s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DebugVect.idl
[119.145s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DifferentialDriveSetpoint.idl
[119.145s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.idl
[119.145s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.idl
[119.145s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.idl
[119.146s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[119.146s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[119.146s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.idl
[119.146s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.idl
[119.146s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.idl
[119.146s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.idl
[119.147s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.idl
[119.147s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[119.147s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[119.148s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[119.148s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.idl
[119.148s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.idl
[119.148s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.idl
[119.148s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.idl
[119.148s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[119.148s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Event.idl
[119.149s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.idl
[119.149s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[119.149s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.idl
[119.149s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.idl
[119.149s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[119.149s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[119.149s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[119.149s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FuelTankStatus.idl
[119.149s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[119.149s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[119.150s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.idl
[119.150s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[119.150s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[119.150s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[119.150s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[119.150s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[119.150s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[119.151s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[119.151s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[119.151s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.idl
[119.152s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GpioConfig.idl
[119.152s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GpioIn.idl
[119.152s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GpioOut.idl
[119.152s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GpioRequest.idl
[119.152s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GpsDump.idl
[119.153s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[119.153s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Gripper.idl
[119.153s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/HealthReport.idl
[119.153s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.idl
[119.153s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/HomePosition.idl
[119.153s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[119.153s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[119.153s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[119.153s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[119.153s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[119.153s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[119.154s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.idl
[119.154s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[119.154s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[119.154s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.idl
[119.154s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[119.154s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[119.154s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[119.154s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[119.154s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[119.155s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[119.155s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[119.155s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[119.155s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[119.155s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.idl
[119.155s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.idl
[119.155s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[119.155s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[119.155s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.idl
[119.156s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[119.156s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[119.156s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.idl
[119.156s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.idl
[119.156s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[119.156s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[119.156s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[119.156s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[119.156s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[119.156s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[119.156s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[119.157s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ParameterResetRequest.idl
[119.157s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ParameterSetUsedRequest.idl
[119.157s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueRequest.idl
[119.157s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueResponse.idl
[119.157s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[119.157s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[119.157s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[119.157s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[119.157s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[119.157s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[119.158s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[119.158s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[119.158s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[119.158s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[119.158s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.idl
[119.158s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/QshellReq.idl
[119.158s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/QshellRetval.idl
[119.158s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
[119.158s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[119.158s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[119.159s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[119.159s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.idl
[119.159s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.idl
[119.159s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RoverAckermannGuidanceStatus.idl
[119.159s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[119.159s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RtlStatus.idl
[119.159s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[119.159s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[119.159s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[119.160s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[119.160s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.idl
[119.160s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[119.160s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[119.160s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[119.160s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
[119.160s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[119.160s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorGyro.idl
[119.160s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.idl
[119.160s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.idl
[119.161s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.idl
[119.161s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorMag.idl
[119.161s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.idl
[119.161s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.idl
[119.161s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorSelection.idl
[119.161s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorUwb.idl
[119.161s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.idl
[119.161s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.idl
[119.161s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SystemPower.idl
[119.162s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.idl
[119.162s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.idl
[119.162s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TecsStatus.idl
[119.162s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.idl
[119.162s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.idl
[119.162s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[119.162s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.idl
[119.162s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[119.162s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.idl
[119.162s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TransponderReport.idl
[119.163s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TuneControl.idl
[119.163s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.idl
[119.163s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.idl
[119.163s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/UlogStream.idl
[119.163s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.idl
[119.163s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/UnregisterExtComponent.idl
[119.163s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.idl
[119.163s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.idl
[119.163s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.idl
[119.163s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.idl
[119.163s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.idl
[119.164s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.idl
[119.164s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.idl
[119.164s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.idl
[119.164s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.idl
[119.164s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.idl
[119.164s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.idl
[119.164s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleImu.idl
[119.164s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.idl
[119.164s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.idl
[119.164s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.idl
[119.165s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.idl
[119.165s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.idl
[119.165s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.idl
[119.165s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlow.idl
[119.165s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlowVel.idl
[119.165s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.idl
[119.165s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.idl
[119.165s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.idl
[119.165s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleThrustSetpoint.idl
[119.166s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleTorqueSetpoint.idl
[119.166s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryBezier.idl
[119.166s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryWaypoint.idl
